County Name,Data Type,January,February,March,April,May,June,July,August,September,October
Fayette,Cases Count by County,10295,38079,45490,47384,50832,49764,52656,58099,62248,66744
Fisher,Cases Count by County,3317,8102,8997,8831,9329,9171,9536,10531,11568,12844
Floyd,Cases Count by County,3403,8597,10057,10794,11906,11946,12607,13904,15069,17503
Foard,Cases Count by County,766,2278,2697,2610,2702,2640,2739,3181,4002,4388
Fort Bend,Cases Count by County,507822,1342822,1640193,1678855,1804877,1782760,1876910,2075391,2309842,2594022
Franklin,Cases Count by County,5001,12987,15309,14931,15738,15930,18056,19917,23636,26914
Freestone,Cases Count by County,8251,30644,32591,32117,34355,33785,35085,38796,44924,50012
Frio,Cases Count by County,22319,56715,65957,65624,70457,70170,72616,80147,84619,93822
Gaines,Cases Count by County,16269,39292,43870,42802,44754,43799,45630,48768,57204,65342
Galveston,Cases Count by County,306653,797074,960133,977745,1052494,1041971,1112320,1303312,1498078,1657033
Garza,Cases Count by County,2322,5746,6849,7393,7973,8186,8918,9282,9701,11093
Gillespie,Cases Count by County,18169,45054,51627,50760,53869,54088,56854,60755,64330,70616
Glasscock,Cases Count by County,497,1023,1184,1222,1271,1240,1271,1339,1445,1527
Goliad,Cases Count by County,2792,7541,8732,8379,8824,8598,8975,9563,10127,11253
Gonzales,Cases Count by County,24042,62207,71549,70383,73713,72117,74660,78301,82025,88230
Gray,Cases Count by County,18790,46417,53534,57389,61726,62857,67416,70143,72984,78877
Grayson,Cases Count by County,112710,291349,339473,335035,350697,341064,357676,387686,427348,494383
Gregg,Cases Count by County,63046,160174,184852,181758,191026,187419,197215,218709,247301,277147
Grimes,Cases Count by County,20532,84570,98123,97317,103974,102201,108041,120610,130296,141624
Guadalupe,Cases Count by County,100526,272544,319588,320420,345396,348631,373659,425931,479642,537811
Hale,Cases Count by County,69420,167241,187873,182790,190006,185051,192630,201627,217681,241523
Hall,Cases Count by County,3450,8803,10121,10608,11354,11731,12237,12478,12393,13068
Hamilton,Cases Count by County,6527,19011,21690,21196,22256,21764,23532,26628,31664,36072
Hansford,Cases Count by County,3949,9894,11475,11546,12134,11962,12603,12672,12567,13663
Hardeman,Cases Count by County,3299,8450,9642,9446,10009,9763,10135,10616,10921,11919
Hardin,Cases Count by County,26649,65674,76944,78639,84812,85016,90371,95504,113887,129776
Harris,Cases Count by County,3606954,9366972,11310278,11530988,12292435,12077839,12656374,14163805,15872704,17589741
Harrison,Cases Count by County,24306,63583,73716,72954,77462,78259,91652,103488,119450,134172
Hartley,Cases Count by County,3750,10270,15351,15505,16479,16464,17223,17895,18583,20251
Haskell,Cases Count by County,2152,5392,6102,6000,6204,6236,6541,6627,6757,7730
Hays,Cases Count by County,171110,439829,518841,530483,578710,569264,605419,709480,812249,903778
Hemphill,Cases Count by County,5544,13965,15638,15642,16689,16217,16897,17283,17712,19336
Henderson,Cases Count by County,38771,100050,116732,115286,122228,119966,126456,143278,171113,194835
Hidalgo,Cases Count by County,504357,1334988,1666757,1720072,1833347,1809683,1910475,1997972,2008946,2113551
Hill,Cases Count by County,24151,100086,114115,112492,117617,114553,119476,124918,130523,141059
Hockley,Cases Count by County,22487,55996,64806,70077,75777,77390,83137,88799,96432,107834
Hood,Cases Count by County,43652,111823,130197,128356,134399,131001,138226,149563,164378,181828
Hopkins,Cases Count by County,16113,40903,47796,47578,50500,50962,59979,68538,81391,94575
Houston,Cases Count by County,9436,23573,26993,26533,29287,28380,32317,34487,37925,41353
Howard,Cases Count by County,33458,82798,92758,90346,94088,91335,94717,96387,96599,102117
Hudspeth,Cases Count by County,5459,11630,13238,13080,14148,13812,14326,14605,14480,15124
Hunt,Cases Count by County,56798,145197,166307,163299,160161,157440,167227,188709,225769,259128
Hutchinson,Cases Count by County,10979,28645,34457,42713,47892,52636,59653,65142,71690,83963
Irion,Cases Count by County,474,1257,1518,1560,1612,1560,1612,1726,1759,1881
Jack,Cases Count by County,5829,14446,16260,15606,16151,15391,15774,17502,19890,23919
Jackson,Cases Count by County,15483,39445,45302,45453,48748,48187,50401,55391,64620,72647
Jasper,Cases Count by County,9728,24908,28885,28968,30644,30380,32336,36221,41672,47088
Jeff Davis,Cases Count by County,1313,3494,4519,4482,4670,4530,4716,4743,4618,4911
Jefferson,Cases Count by County,198910,496027,575935,576589,610758,599375,644603,737130,867965,971924
Jim Hogg,Cases Count by County,6057,15629,17753,17292,17976,17567,18248,18544,18632,19504
Jim Wells,Cases Count by County,37499,94319,109812,108854,115298,113346,119988,139567,160607,175851
Johnson,Cases Count by County,168395,434463,505093,498940,520134,508645,531986,569088,616503,694551
Jones,Cases Count by County,24623,57848,63913,59587,59197,56762,57970,60564,61573,67959
Karnes,Cases Count by County,16958,42984,49770,52485,58495,61208,69675,83148,92559,105079
Kaufman,Cases Count by County,130646,340454,399110,394888,416068,407556,427348,465417,520833,583659
Kendall,Cases Count by County,15092,42090,50456,50299,54208,54385,57959,66661,75546,85867
Kenedy,Cases Count by County,192,465,534,556,620,600,628,753,913,992
Kent,Cases Count by County,408,979,1181,1230,1271,1230,1271,1375,1358,1442
Kerr,Cases Count by County,23027,58722,67877,66984,72705,74667,79481,86977,93443,105765
Kimble,Cases Count by County,2335,5581,6396,6220,6554,6766,7145,7934,8352,8809
King,Cases Count by County,82,195,155,151,155,150,155,155,166,253
Kinney,Cases Count by County,3503,9017,10046,9803,10290,10029,10391,10820,12000,13647
Kleberg,Cases Count by County,19442,49200,56937,57188,60554,59258,62468,73422,84034,91885
Knox,Cases Count by County,1871,4748,5315,5147,5329,5183,5403,5448,5416,6288
Lamar,Cases Count by County,28439,70189,80843,79499,82855,81452,85240,88556,94827,106175
Lamb,Cases Count by County,17106,42146,48362,51823,56248,57139,60474,63882,66999,71334
Lampasas,Cases Count by County,10864,46302,54396,54221,57406,56066,59562,68629,81846,91295
La Salle,Cases Count by County,7457,18794,27218,27185,28160,26467,27115,27785,29035,30863
Lavaca,Cases Count by County,20727,50961,58436,58457,61775,60767,63150,65616,67477,71593
Lee,Cases Count by County,6141,25268,30218,29980,31756,31127,32665,35643,38580,43070
Leon,Cases Count by County,8050,33078,38122,37778,39555,38437,40253,44446,50512,56329
Liberty,Cases Count by County,53277,143712,172580,173345,186888,183455,194644,221031,261712,290891
Limestone,Cases Count by County,14397,55714,64671,63204,66700,65038,68332,72728,74849,80264
Lipscomb,Cases Count by County,2910,7454,8592,8859,9585,9471,9815,9974,9888,10567
Live Oak,Cases Count by County,9526,23494,26783,26043,27182,26400,27531,30630,35334,39737
Llano,Cases Count by County,7034,28455,34249,34598,36815,35933,38490,44640,50260,56432
Loving,Cases Count by County,12,28,31,30,31,30,52,76,139,155
Lubbock,Cases Count by County,555817,1335154,1499483,1461714,1523347,1482831,1547172,1655577,1827887,2009585
Lynn,Cases Count by County,7052,16904,18894,18500,19219,18760,19515,20311,22628,25602
McCulloch,Cases Count by County,4359,10481,12319,12248,12791,12467,13065,13688,15144,16897
McLennan,Cases Count by County,273127,675656,793819,794773,844925,829688,869951,963594,1141814,1290533
McMullen,Cases Count by County,692,1690,1966,1920,1993,1961,2057,2269,2508,2827
Madison,Cases Count by County,12210,45655,51838,50904,53257,51739,53919,57291,60420,65080
Marion,Cases Count by County,3566,9116,10511,10365,10901,11087,13241,14687,17809,20678
Martin,Cases Count by County,3908,9878,11189,10713,10953,10711,11258,12187,12939,13910
Mason,Cases Count by County,2572,6292,7550,7245,7492,7412,7622,7734,7829,8590
Matagorda,Cases Count by County,28986,74697,89022,95379,106672,105647,111166,121640,140786,154996
Maverick,Cases Count by County,105868,277705,318422,311733,323728,324467,334828,351345,361726,383862
Medina,Cases Count by County,31797,92460,114577,112654,118640,108352,108680,121621,134353,147524
Menard,Cases Count by County,1597,3903,4409,4260,4402,4268,4438,4903,5107,5478
Midland,Cases Count by County,173852,447620,517863,514136,543611,532615,555950,594779,689299,780876
Milam,Cases Count by County,13613,35655,42182,42131,44921,44105,46935,53078,58872,64166
Mills,Cases Count by County,4319,15371,18126,17716,18425,17871,18526,19723,20969,22928
Mitchell,Cases Count by County,6654,16068,18350,17991,18753,18267,19013,20890,24811,27901
Montague,Cases Count by County,18547,46367,53398,52465,54633,53437,56016,60635,69323,79636
Montgomery,Cases Count by County,372815,989024,1193440,1232346,1334333,1321690,1398327,1600606,1872008,2084920
Moore,Cases Count by County,22436,53268,60954,62082,68872,67720,70511,72646,72768,77398
Morris,Cases Count by County,5846,15248,17612,17221,18120,18153,20393,23441,27639,31233
Motley,Cases Count by County,405,970,1136,1433,1688,1688,1784,1862,1848,2061
Nacogdoches,Cases Count by County,33986,85472,100475,100237,105804,106608,123821,133925,151617,171042
Navarro,Cases Count by County,38329,93336,105276,102850,107477,104498,108864,115533,122447,132099
Newton,Cases Count by County,2944,7635,8823,8886,9347,9274,9699,10259,11447,12654
Nolan,Cases Count by County,17291,41472,46841,45802,47724,46408,48450,52462,65490,75404
Nueces,Cases Count by County,286649,707288,807350,802360,848487,832895,877111,1032991,1199007,1292805
Ochiltree,Cases Count by County,10643,25596,29018,29508,31805,31225,32768,34126,35146,39766
Oldham,Cases Count by County,1121,2935,3629,3981,4476,4675,4889,4983,4991,5500
Orange,Cases Count by County,41758,103786,121737,121800,129373,128212,134924,141288,152197,166939
Palo Pinto,Cases Count by County,26094,65547,75440,74366,77459,75404,79549,88187,108931,124682
Panola,Cases Count by County,10087,25600,29676,29210,30793,31374,37149,41962,46384,50624
Parker,Cases Count by County,123347,320027,374404,368564,387430,380104,403949,445294,501860,571868
Parmer,Cases Count by County,9680,22989,26360,26783,28103,27604,29038,29708,30247,31953
Pecos,Cases Count by County,13359,32580,39314,39986,42993,41636,43130,44471,48636,55001
Polk,Cases Count by County,15178,37286,43293,43123,46925,46711,49998,59867,68749,78141
Potter,Cases Count by County,194973,467162,528119,517497,540842,528017,553263,594996,646938,713303
Presidio,Cases Count by County,7101,16991,19608,19224,19892,19243,19934,20146,19945,20663
Rains,Cases Count by County,3916,10335,12098,11928,12660,12451,13452,15500,18882,22452
Randall,Cases Count by County,185914,448108,506409,496889,521099,509661,536024,585648,646650,719382
Reagan,Cases Count by County,2284,5381,6078,5925,6138,5910,6090,6561,6826,7208
Real,Cases Count by County,3058,7496,8432,8227,8596,8420,8712,9535,10611,12105
Red River,Cases Count by County,4316,10719,12375,12047,12761,12807,15428,16625,18878,21566
Reeves,Cases Count by County,10708,27484,31089,30427,32496,32081,34346,37456,39779,45473
Refugio,Cases Count by County,6155,15201,17582,17221,18212,17990,18931,22846,26107,28307
Roberts,Cases Count by County,592,1440,1672,1680,1753,1738,1830,1917,2161,2449
Robertson,Cases Count by County,9906,43767,50534,49988,53426,53193,57136,61529,66910,72831
Rockwall,Cases Count by County,89527,234119,276099,274758,288526,282555,297653,329016,368726,416063
Runnels,Cases Count by County,8540,21202,23945,23414,24473,23825,24796,26152,27933,29959
Rusk,Cases Count by County,22030,56948,66644,66009,70421,70388,81333,93867,121819,139974
Sabine,Cases Count by County,2004,4676,5177,5010,5177,5010,5473,10237,11174,12475
San Augustine,Cases Count by County,3828,9071,10128,9865,10309,10143,10639,11688,12638,14220
San Jacinto,Cases Count by County,6155,18868,24001,25253,28212,28894,32049,40200,51543,58885
San Patricio,Cases Count by County,33137,83484,97081,97206,102659,100799,106765,121527,144787,161409
San Saba,Cases Count by County,4698,15774,16974,15987,16302,15713,16206,16984,17388,20038
Schleicher,Cases Count by County,1362,3300,3747,3662,3873,3754,3957,4452,5158,5593
Scurry,Cases Count by County,28152,84675,71478,69784,72563,70265,72980,78006,87040,93681
Shackelford,Cases Count by County,1367,3481,3914,3870,4101,3990,4142,4396,4677,5377
Shelby,Cases Count by County,9548,23811,27496,27588,29077,29558,37704,40994,46478,51395
Sherman,Cases Count by County,1244,3364,5431,5608,6023,5938,6171,6457,6683,7080
Smith,Cases Count by County,114310,296677,345736,345903,366911,359578,380064,444816,531578,620961
Somervell,Cases Count by County,6360,15825,18044,17603,18302,17768,18584,20206,21920,25013
Starr,Cases Count by County,77729,200728,233207,230949,241701,236006,246087,257001,264404,281659
Stephens,Cases Count by County,4934,11548,12961,12971,14127,13626,13945,14226,18260,20360
Sterling,Cases Count by County,528,1284,1484,1471,1577,1530,1604,1928,2229,2394
Stonewall,Cases Count by County,576,1344,1509,1470,1519,1470,1519,1565,1553,1624
Sutton,Cases Count by County,3065,7341,8550,8498,8527,8271,8585,8989,9393,9760
Swisher,Cases Count by County,4396,10815,12431,12977,14186,14504,15062,15810,20045,29351
Tarrant,Cases Count by County,2151051,5576536,6491293,6411481,6732476,6573015,6895878,7410391,8138201,9127924
Taylor,Cases Count by County,76360,191630,219475,215278,226831,220894,230751,246183,258048,291710
Terrell,Cases Count by County,806,1803,1969,1946,2002,1920,2025,2138,2083,2197
Terry,Cases Count by County,18808,46533,52146,50651,52485,51047,52841,54807,58215,63885
Throckmorton,Cases Count by County,522,1360,1541,1500,1550,1500,1550,1584,1601,1768
Titus,Cases Count by County,29444,72798,82981,80955,84645,84605,99001,103644,110834,120464
Tom Green,Cases Count by County,53115,126991,142431,138979,144376,140250,146305,157649,170389,184681
Travis,Cases Count by County,785452,2041354,2403744,2422977,2578405,2526401,2668894,2977732,3310167,3651296
Trinity,Cases Count by County,4793,12634,15129,15298,16745,17391,19585,22865,28671,32837
Tyler,Cases Count by County,5647,14020,16640,17314,18260,18399,19592,23880,28942,31416
Upshur,Cases Count by County,13135,34864,40465,39844,41877,41832,46544,52619,61858,69505
Upton,Cases Count by County,762,1930,2195,2113,2145,2070,2200,2483,2629,2982
Uvalde,Cases Count by County,34694,91038,104082,102703,106892,104162,113487,134903,161029,181774
Val Verde,Cases Count by County,81928,210586,240034,234520,243879,238392,249133,271753,299903,325774
Van Zandt,Cases Count by County,24700,66352,78344,78111,83326,81953,87233,100220,120742,142310
Victoria,Cases Count by County,84797,214982,248233,250083,274825,275665,292496,330146,371508,402575
Walker,Cases Count by County,82463,208457,237349,234754,244466,237099,244023,261475,292269,316970
Waller,Cases Count by County,30550,81107,98094,100704,108433,104713,110363,124152,143066,161240
Ward,Cases Count by County,7245,17807,20912,20901,22094,21707,22649,25238,32327,38475
Washington,Cases Count by County,15667,82322,95949,96679,103424,103190,110406,119121,129480,143969
Webb,Cases Count by County,457391,1171384,1330758,1300862,1358248,1328915,1390695,1477451,1537034,1633574
Wharton,Cases Count by County,34829,90621,106653,106761,114120,112544,118262,129721,146623,164523
Wheeler,Cases Count by County,4817,11826,13627,13985,15059,15074,15738,16469,17468,19147
Wichita,Cases Count by County,164017,400548,456054,446657,466738,455287,477249,514327,584688,667634
Wilbarger,Cases Count by County,17866,43331,49469,48312,50340,49112,50722,51703,52912,59557
Willacy,Cases Count by County,23131,60571,72096,73498,86449,86526,94859,107323,116906,128429
Williamson,Cases Count by County,355085,950298,1125756,1137751,1220329,1197184,1264680,1476166,1735832,1977096
Wilson,Cases Count by County,30014,83087,97789,96919,103848,105168,111411,127263,148085,164622
Winkler,Cases Count by County,5933,14486,16913,17000,17794,17345,18116,19463,21931,27563
Wise,Cases Count by County,60456,157667,183018,180111,188650,185203,197332,216973,252462,284293
Wood,Cases Count by County,19216,50446,59133,58591,61657,60415,64251,73946,91711,107716
Yoakum,Cases Count by County,10026,23983,26766,26071,27056,26301,27214,29310,32608,36497
Young,Cases Count by County,19902,51067,58793,57460,60022,58487,60950,64210,67965,76190
Zapata,Cases Count by County,15635,41245,47867,46792,48838,47640,49640,50409,49685,51804
Zavala,Cases Count by County,15807,43256,50457,49282,51461,50633,53120,56859,61118,66159
Anderson,Cumulative Tests Average,48508,52924,57308,61842,65879,69349,72846,79966,90278,100260
Andrews,Cumulative Tests Average,5265,5877,6424,7023,7524,7786,8221,8896,9739,10554
Angelina,Cumulative Tests Average,53841,65244,75136,84467,94379,98934,103310,112050,127841,139666
Aransas,Cumulative Tests Average,10156,12299,14176,15816,16996,17986,19788,22656,25907,28551
Archer,Cumulative Tests Average,2840,3429,3740,3954,4133,4261,4358,4606,5234,5875
Armstrong,Cumulative Tests Average,692,873,1012,1147,1262,1306,1441,1871,2070,2311
Atascosa,Cumulative Tests Average,31412,46284,53722,63380,71618,75897,78361,83980,94309,104771
Austin,Cumulative Tests Average,13680,16280,18212,20117,22587,23728,24666,26466,29426,31991
Bailey,Cumulative Tests Average,1935,2098,2257,2427,2604,2767,2872,2992,3262,3521
Bandera,Cumulative Tests Average,7691,9535,11053,12512,13596,14382,15154,16495,18515,20349
Bastrop,Cumulative Tests Average,45593,56481,63366,70328,76928,81880,86103,96169,111869,123107
Baylor,Cumulative Tests Average,1635,1907,2148,2258,2341,2380,2436,2867,4701,5446
Bee,Cumulative Tests Average,32698,37851,41561,45113,48304,51455,54376,61639,69243,74976
Bell,Cumulative Tests Average,198044,230516,251936,275613,297993,314188,332103,361975,406758,448061
Bexar,Cumulative Tests Average,1241819,1688079,1930924,2290767,2601854,2832136,2966213,3232498,3684248,4107223
Blanco,Cumulative Tests Average,4607,5637,6185,6724,7293,7724,8078,8750,10248,11509
Borden,Cumulative Tests Average,128,152,174,193,210,219,230,244,261,283
Bosque,Cumulative Tests Average,10991,12180,13130,13931,14502,14934,15439,16465,18215,19855
Bowie,Cumulative Tests Average,61355,69588,76813,82740,86814,90102,93838,100977,113302,121883
Brazoria,Cumulative Tests Average,249306,295125,334111,371302,411750,436410,458142,502848,568562,619525
Brazos,Cumulative Tests Average,184417,220912,246528,271612,291990,304583,316427,340620,405362,446054
Brewster,Cumulative Tests Average,8025,8838,9486,9935,10227,10312,10408,10716,11332,12058
Briscoe,Cumulative Tests Average,592,684,757,816,866,906,952,1054,1185,1328
Brooks,Cumulative Tests Average,12148,14771,17016,19754,23104,25233,25933,27091,29407,31699
Brown,Cumulative Tests Average,25293,30284,33176,36536,38799,40962,43200,48059,57341,62982
Burleson,Cumulative Tests Average,10961,13815,15714,17428,19224,20353,21471,23012,26536,29483
Burnet,Cumulative Tests Average,26177,31478,35310,38930,42377,44984,47452,52071,59244,65449
Caldwell,Cumulative Tests Average,26783,33449,37151,40716,44251,46864,48904,53734,63652,70339
Calhoun,Cumulative Tests Average,12549,15725,17544,19327,20717,21769,23466,25973,30613,33515
Callahan,Cumulative Tests Average,7126,8737,9906,10787,11462,11901,12144,12784,14653,16183
Cameron,Cumulative Tests Average,210596,252217,287714,320783,352477,375023,400528,439159,487478,523128
Camp,Cumulative Tests Average,5556,6753,7570,8126,8565,8923,9344,10070,11519,12392
Carson,Cumulative Tests Average,1943,2375,2728,3019,3309,3478,3633,3872,4241,4644
Cass,Cumulative Tests Average,14274,16350,17872,19210,20205,20954,21863,24134,28166,30807
Castro,Cumulative Tests Average,4553,5217,5769,6237,6570,6834,7012,7578,8475,9419
Chambers,Cumulative Tests Average,7235,8384,9257,10204,11256,11864,12324,13514,15523,16554
Cherokee,Cumulative Tests Average,22424,26569,29572,32852,36040,38055,40145,45625,53208,58996
Childress,Cumulative Tests Average,5649,6593,7284,7911,8449,8928,9249,9629,10277,11223
Clay,Cumulative Tests Average,4136,5006,5739,6284,6645,6815,7161,7929,9231,10514
Cochran,Cumulative Tests Average,862,960,1037,1116,1203,1257,1281,1369,1594,1754
Coke,Cumulative Tests Average,2752,3324,3603,3740,3902,3973,4085,4424,5240,5866
Coleman,Cumulative Tests Average,4326,5082,5697,5988,6220,6391,6610,7078,7876,8475
Collin,Cumulative Tests Average,751729,901486,996765,1083486,1165830,1231572,1297270,1402885,1582060,1724995
Collingsworth,Cumulative Tests Average,1712,2098,2399,2709,2886,3032,3130,3301,3636,4092
Colorado,Cumulative Tests Average,11706,13521,15118,16572,18357,19019,19841,21394,24133,26587
Comal,Cumulative Tests Average,81725,101364,114574,127778,139943,148785,157808,173856,196147,216203
Comanche,Cumulative Tests Average,7387,8159,8681,9279,9643,9940,10328,11323,13317,15049
Concho,Cumulative Tests Average,2121,2505,2828,3066,3272,3342,3421,3957,4857,5224
Cooke,Cumulative Tests Average,22617,25972,28092,29752,31183,32250,33315,35482,39357,42310
Coryell,Cumulative Tests Average,70264,78582,85958,92621,98254,103317,108396,117925,132902,145607
Cottle,Cumulative Tests Average,1106,1249,1395,1505,1597,1655,1696,1756,1861,1990
Crane,Cumulative Tests Average,4012,4913,5457,5655,5824,5926,6505,6890,7667,8434
Crockett,Cumulative Tests Average,2162,2637,2800,2893,2981,3102,3789,4159,4735,5110
Crosby,Cumulative Tests Average,3240,3604,3896,4140,4383,4535,4669,5049,5683,6205
Culberson,Cumulative Tests Average,1818,2102,2258,2326,2389,2426,2472,2548,2755,2897
Dallam,Cumulative Tests Average,1815,2451,3048,3491,3912,4299,4574,4802,5315,6061
Dallas,Cumulative Tests Average,1861287,2210530,2428467,2627032,2805789,2942150,3077876,3333086,3714238,4032537
Dawson,Cumulative Tests Average,8318,9245,10010,10817,11566,12213,12763,13417,14827,16051
DeWitt,Cumulative Tests Average,8219,9807,10908,11892,12830,13460,14115,15868,18969,20639
Deaf Smith,Cumulative Tests Average,5687,6577,7412,8166,8849,9256,9673,10267,11132,12238
Delta,Cumulative Tests Average,2246,2626,2858,3046,3236,3358,3542,4014,4749,5282
Denton,Cumulative Tests Average,476604,586827,654049,713343,763217,801981,842871,910198,1016165,1106959
Dickens,Cumulative Tests Average,645,725,801,865,923,950,981,1062,1260,1440
